p cnf 662 329
2 0
3 0
4 0
44 0
-1 -5 -45 0
1 5 -45 0
-1 5 45 0
1 -5 45 0
-45 0
1 -78 0
5 -78 0
-1 -5 78 0
-375 -439 0
-376 -439 0
-377 -439 0
-378 -439 0
-379 -439 0
-380 -439 0
-381 -439 0
-382 -439 0
-383 -439 0
-384 -439 0
-385 -439 0
-386 -439 0
-387 -439 0
-388 -439 0
-389 -439 0
-390 -439 0
-391 -439 0
-392 -439 0
-393 -439 0
-394 -439 0
-395 -439 0
-396 -439 0
-397 -439 0
-398 -439 0
-399 -439 0
-400 -439 0
-401 -439 0
-402 -439 0
-403 -439 0
-404 -439 0
-405 -439 0
-406 -439 0
-407 -439 0
-408 -439 0
-409 -439 0
-410 -439 0
-411 -439 0
-412 -439 0
-413 -439 0
-414 -439 0
-415 -439 0
-416 -439 0
-417 -439 0
-418 -439 0
-419 -439 0
-420 -439 0
-421 -439 0
-422 -439 0
-423 -439 0
-424 -439 0
-425 -439 0
-426 -439 0
-427 -439 0
-428 -439 0
-429 -439 0
-430 -439 0
-431 -439 0
432 -439 0
-433 -439 0
-434 -439 0
-435 -439 0
-436 -439 0
-437 -439 0
-438 -439 0
375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 -432 433 434 435 436 437 438 439 0
439 0
-440 -504 0
-441 -504 0
-442 -504 0
-443 -504 0
-444 -504 0
-445 -504 0
-446 -504 0
-447 -504 0
-448 -504 0
-449 -504 0
-450 -504 0
-451 -504 0
-452 -504 0
-453 -504 0
-454 -504 0
-455 -504 0
-456 -504 0
-457 -504 0
-458 -504 0
-459 -504 0
-460 -504 0
-461 -504 0
-462 -504 0
-463 -504 0
-464 -504 0
-465 -504 0
-466 -504 0
-467 -504 0
-468 -504 0
-469 -504 0
-470 -504 0
-471 -504 0
-472 -504 0
-473 -504 0
-474 -504 0
-475 -504 0
-476 -504 0
-477 -504 0
-478 -504 0
-479 -504 0
-480 -504 0
-481 -504 0
-482 -504 0
-483 -504 0
-484 -504 0
-485 -504 0
-486 -504 0
-487 -504 0
-488 -504 0
-489 -504 0
-490 -504 0
-491 -504 0
-492 -504 0
-493 -504 0
-494 -504 0
-495 -504 0
496 -504 0
497 -504 0
498 -504 0
-499 -504 0
-500 -504 0
-501 -504 0
-502 -504 0
-503 -504 0
440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 -496 -497 -498 499 500 501 502 503 504 0
504 0
-505 -569 0
-506 -569 0
-507 -569 0
-508 -569 0
-509 -569 0
-510 -569 0
-511 -569 0
-512 -569 0
-513 -569 0
-514 -569 0
-515 -569 0
-516 -569 0
-517 -569 0
-518 -569 0
-519 -569 0
-520 -569 0
-521 -569 0
-522 -569 0
-523 -569 0
-524 -569 0
-525 -569 0
-526 -569 0
-527 -569 0
-528 -569 0
-529 -569 0
-530 -569 0
-531 -569 0
-532 -569 0
-533 -569 0
-534 -569 0
-535 -569 0
-536 -569 0
-537 -569 0
-538 -569 0
-539 -569 0
-540 -569 0
-541 -569 0
-542 -569 0
-543 -569 0
-544 -569 0
-545 -569 0
-546 -569 0
-547 -569 0
-548 -569 0
-549 -569 0
-550 -569 0
-551 -569 0
-552 -569 0
-553 -569 0
-554 -569 0
-555 -569 0
-556 -569 0
-557 -569 0
-558 -569 0
-559 -569 0
-560 -569 0
-561 -569 0
-562 -569 0
-563 -569 0
564 -569 0
-565 -569 0
-566 -569 0
-567 -569 0
-568 -569 0
505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 -564 565 566 567 568 569 0
569 0
-570 -634 0
-571 -634 0
-572 -634 0
-573 -634 0
-574 -634 0
-575 -634 0
-576 -634 0
-577 -634 0
-578 -634 0
-579 -634 0
-580 -634 0
-581 -634 0
-582 -634 0
-583 -634 0
-584 -634 0
-585 -634 0
-586 -634 0
-587 -634 0
-588 -634 0
-589 -634 0
-590 -634 0
-591 -634 0
-592 -634 0
-593 -634 0
-594 -634 0
-595 -634 0
-596 -634 0
-597 -634 0
-598 -634 0
-599 -634 0
-600 -634 0
-601 -634 0
-602 -634 0
-603 -634 0
-604 -634 0
-605 -634 0
-606 -634 0
-607 -634 0
-608 -634 0
-609 -634 0
-610 -634 0
-611 -634 0
-612 -634 0
-613 -634 0
-614 -634 0
-615 -634 0
-616 -634 0
-617 -634 0
-618 -634 0
-619 -634 0
-620 -634 0
-621 -634 0
-622 -634 0
-623 -634 0
-624 -634 0
-625 -634 0
-626 -634 0
-627 -634 0
628 -634 0
-629 -634 0
-630 -634 0
-631 -634 0
-632 -634 0
-633 -634 0
570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 -628 629 630 631 632 633 634 0
634 0
78 0
-635 -637 -639 0
635 637 -639 0
-635 637 639 0
635 -637 639 0
-636 -638 -640 0
636 638 -640 0
-636 638 640 0
636 -638 640 0
-639 -641 0
-640 -641 0
639 640 641 0
-44 641 0
44 -641 0
-642 -644 -646 0
642 644 -646 0
-642 644 646 0
642 -644 646 0
-643 -645 -647 0
643 645 -647 0
-643 645 647 0
643 -645 647 0
-646 -648 0
-647 -648 0
646 647 648 0
-4 648 0
4 -648 0
-649 -651 -653 0
649 651 -653 0
-649 651 653 0
649 -651 653 0
-650 -652 -654 0
650 652 -654 0
-650 652 654 0
650 -652 654 0
-653 -655 0
-654 -655 0
653 654 655 0
-3 655 0
3 -655 0
-656 -658 -660 0
656 658 -660 0
-656 658 660 0
656 -658 660 0
-657 -659 -661 0
657 659 -661 0
-657 659 661 0
657 -659 661 0
-660 -662 0
-661 -662 0
660 661 662 0
-2 662 0
2 -662 0
c __CPROVER_malloc_is_new_array#1 FALSE
c goto_symex::\guard#1 11
c symex::args::3 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633
c symex::args::2 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568
c symex::args::1 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503
c symex::args::0 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438
c printf::1::list!0@2#1 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374
c printf::$tmp::return_value___VERIFIER_nondet_int!0@2#1 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310
c printf::1::result!0@2#1 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278
c printf::format!0@1#1 FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE FALSE FALSE FALSE FALSE FALSE
c printf::va_args$0!0#2[[0]] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE TRUE FALSE TRUE FALSE FALSE FALSE FALSE FALSE
c main::1::fact!0@1#2 TRUE FALSE FALSE FALSE
c main::1::fact!0@1#6 -1 1 1 FALSE
c nondet_2#2 5
c symex::nondet6 11
c printf::1::result!0@2#2 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77
c symex::nondet4 9
c nondet_4#1 8
c symex::nondet3 8
c symex::nondet7 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43
c nondet_3#1 7
c printf::va_arg!0#1 FALSE TRUE TRUE FALSE
c symex::nondet2 7
c nondet_2#1 6
c symex::nondet1 6
c nondet_5#1 9
c __CPROVER_alloca_object#1 FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
c printf::1::list!0@1#1 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214
c symex::nondet5 10
c symex::nondet8 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77
c __CPROVER_dead_object#1 FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
c __CPROVER_thread_id!0#1 FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
c main::1::fact!0@1#3 TRUE FALSE FALSE FALSE
c nondet_6#1 10
